c:\users\mike\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
c:\users\mike\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
c:\users\mike\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
c:\users\mike\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
c:\users\mike\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\PA1_Michael_Flot_2269498.vbprojResolveAssemblyReference.cache
c:\users\mike\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
c:\users\mike\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\PA1_Michael_Flot_2269498.vbproj.GenerateResource.Cache
c:\users\mike\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.exe
c:\users\mike\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.xml
c:\users\mike\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
c:\users\mike\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.ProtienSynth.resources
C:\Users\Mike\Documents\Visual Studio 2015\Projects\Genetic Algorithm\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
C:\Users\Mike\Documents\Visual Studio 2015\Projects\Genetic Algorithm\WindowsApplication1\obj\Debug\WindowsApplication1.exe
C:\Users\Mike\Documents\Visual Studio 2015\Projects\Genetic Algorithm\WindowsApplication1\obj\Debug\WindowsApplication1.xml
C:\Users\Mike\Documents\Visual Studio 2015\Projects\Genetic Algorithm\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
C:\Users\Mike\Documents\Visual Studio 2015\Projects\Genetic Algorithm\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\Mike\Documents\Visual Studio 2015\Projects\Genetic Algorithm\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\Mike\Documents\Visual Studio 2015\Projects\Genetic Algorithm\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\Mike\Documents\Visual Studio 2015\Projects\Genetic Algorithm\WindowsApplication1\obj\Debug\PA1_Michael_Flot_2269498.vbprojResolveAssemblyReference.cache
C:\Users\Mike\Documents\Visual Studio 2015\Projects\Genetic Algorithm\WindowsApplication1\obj\Debug\WindowsApplication1.ProtienSynth.resources
C:\Users\Mike\Documents\Visual Studio 2015\Projects\Genetic Algorithm\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\Mike\Documents\Visual Studio 2015\Projects\Genetic Algorithm\WindowsApplication1\obj\Debug\PA1_Michael_Flot_2269498.vbproj.GenerateResource.Cache
